2025-07-16 21:16:44,939 - INFO - 成功加载预训练embedding
2025-07-16 21:16:45,048 - INFO - StructMatch系统初始化完成（集成语义增强）
2025-07-16 21:16:45,049 - INFO - 开始加载数据...
2025-07-16 21:16:46,345 - INFO - 成功加载知识图谱: 40559个实体, 11种关系, 86835个三元组
2025-07-16 21:16:46,346 - INFO - 成功加载2条规则
2025-07-16 21:16:46,347 - INFO - 数据加载完成
2025-07-16 21:16:46,357 - INFO - 收集规则第一个谓词对应的anchor: _also_see
2025-07-16 21:16:46,503 - INFO - 收集到 1299 个anchor
2025-07-16 21:16:46,504 - INFO - 开始批量匹配，共1299个anchor
2025-07-16 21:16:46,504 - INFO - 处理第1/1299个anchor
2025-07-16 21:16:46,564 - INFO - 步骤 1: 添加边 ('01380638', '01976089', '_also_see'), 当前相似度: 0.3215
2025-07-16 21:16:53,366 - INFO - 步骤 3: 添加边 ('07317764', '07283608', '_hypernym'), 当前相似度: 0.9683
2025-07-16 21:16:53,456 - INFO - 步骤 4: 添加边 ('07414740', '00612114', '_derivationally_related_form'), 当前相似度: 0.9475
2025-07-16 21:16:53,544 - INFO - 步骤 5: 添加边 ('07414922', '07414740', '_hypernym'), 当前相似度: 0.9576
2025-07-16 21:16:53,564 - INFO - 匹配成功: anchor ('00612114', '_also_see', '01718867'), 得分: 0.8165
2025-07-16 21:16:53,640 - INFO - 步骤 1: 添加边 ('01878466', '02034828', '_also_see'), 当前相似度: 0.3347
2025-07-16 21:16:53,715 - INFO - 步骤 2: 添加边 ('02034828', '01878466', '_also_see'), 当前相似度: 0.9630
2025-07-16 21:16:53,776 - INFO - 步骤 3: 添加边 ('02034828', '01369663', '_also_see'), 当前相似度: 0.9665
2025-07-16 21:16:53,840 - INFO - 步骤 4: 添加边 ('01878466', '00631391', '_also_see'), 当前相似度: 0.9723
2025-07-16 21:16:53,909 - INFO - 步骤 5: 添加边 ('01369663', '02036578', '_also_see'), 当前相似度: 0.9260
2025-07-16 21:16:53,925 - INFO - 匹配成功: anchor ('00631391', '_also_see', '01878466'), 得分: 0.8200
2025-07-16 21:16:53,995 - INFO - 步骤 1: 添加边 ('04802198', '00631391', '_derivationally_related_form'), 当前相似度: 0.3680
2025-07-16 21:16:54,056 - INFO - 步骤 2: 添加边 ('02460502', '00631391', '_also_see'), 当前相似度: 0.9434
2025-07-16 21:16:54,126 - INFO - 步骤 3: 添加边 ('01115349', '02460502', '_also_see'), 当前相似度: 0.9560
2025-07-16 21:16:54,213 - INFO - 步骤 4: 添加边 ('02179279', '01115349', '_also_see'), 当前相似度: 0.9552
2025-07-16 21:16:54,299 - INFO - 步骤 5: 添加边 ('02179279', '02460502', '_also_see'), 当前相似度: 0.9674
2025-07-16 21:16:54,326 - INFO - 匹配成功: anchor ('00631391', '_also_see', '00021766'), 得分: 0.8126
2025-07-16 21:16:54,396 - INFO - 步骤 1: 添加边 ('04898437', '01878466', '_derivationally_related_form'), 当前相似度: 0.2671
2025-07-16 21:16:54,467 - INFO - 步骤 2: 添加边 ('02034828', '01878466', '_also_see'), 当前相似度: 0.9672
2025-07-16 21:16:54,527 - INFO - 步骤 3: 添加边 ('01878466', '00631391', '_also_see'), 当前相似度: 0.9793
2025-07-16 21:16:54,603 - INFO - 步骤 4: 添加边 ('04898437', '04897762', '_hypernym'), 当前相似度: 0.9629
2025-07-16 21:16:54,702 - INFO - 步骤 5: 添加边 ('04899201', '04898437', '_hypernym'), 当前相似度: 0.9733
2025-07-16 21:16:54,729 - INFO - 匹配成功: anchor ('01878466', '_also_see', '02034828'), 得分: 0.8069
2025-07-16 21:16:54,818 - INFO - 步骤 1: 添加边 ('01878466', '04898437', '_derivationally_related_form'), 当前相似度: 0.2922
2025-07-16 21:16:54,875 - INFO - 步骤 2: 添加边 ('04898437', '04897762', '_hypernym'), 当前相似度: 0.9182
2025-07-16 21:16:54,939 - INFO - 步骤 3: 添加边 ('04899201', '04898437', '_hypernym'), 当前相似度: 0.9775
2025-07-16 21:16:55,016 - INFO - 步骤 4: 添加边 ('02460502', '00631391', '_also_see'), 当前相似度: 0.9586
2025-07-16 21:16:55,103 - INFO - 步骤 5: 添加边 ('04898804', '04898437', '_hypernym'), 当前相似度: 0.9509
2025-07-16 21:16:55,130 - INFO - 匹配成功: anchor ('01878466', '_also_see', '00631391'), 得分: 0.8207
2025-07-16 21:16:55,204 - INFO - 步骤 1: 添加边 ('02080577', '04792127', '_derivationally_related_form'), 当前相似度: 0.3013
2025-07-16 21:16:55,273 - INFO - 步骤 2: 添加边 ('00051045', '04792357', '_derivationally_related_form'), 当前相似度: 0.8886
2025-07-16 21:16:55,343 - INFO - 步骤 3: 添加边 ('02671880', '02080577', '_derivationally_related_form'), 当前相似度: 0.9484
2025-07-16 21:16:55,419 - INFO - 步骤 4: 添加边 ('09424489', '02671880', '_derivationally_related_form'), 当前相似度: 0.9386
2025-07-16 21:16:55,514 - INFO - 步骤 5: 添加边 ('09424489', '09190918', '_hypernym'), 当前相似度: 0.9486
2025-07-16 21:16:55,540 - INFO - 匹配成功: anchor ('00051045', '_also_see', '02080577'), 得分: 0.8150
2025-07-16 21:16:55,622 - INFO - 步骤 1: 添加边 ('00631398', '00630380', '_hypernym'), 当前相似度: 0.3301
2025-07-16 21:16:55,706 - INFO - 步骤 2: 添加边 ('00630380', '05785508', '_derivationally_related_form'), 当前相似度: 0.9569
2025-07-16 21:16:55,774 - INFO - 步骤 3: 添加边 ('05785508', '00630380', '_derivationally_related_form'), 当前相似度: 0.9379
2025-07-16 21:16:55,854 - INFO - 步骤 4: 添加边 ('00630380', '10339504', '_derivationally_related_form'), 当前相似度: 0.9344
2025-07-16 21:16:55,931 - INFO - 步骤 5: 添加边 ('01831308', '00630380', '_hypernym'), 当前相似度: 0.9425
2025-07-16 21:16:55,950 - INFO - 匹配成功: anchor ('00628491', '_also_see', '00630380'), 得分: 0.8195
2025-07-16 21:16:56,031 - INFO - 步骤 1: 添加边 ('00629257', '00628491', '_hypernym'), 当前相似度: 0.3570
2025-07-16 21:16:56,091 - INFO - 步骤 2: 添加边 ('00628491', '10708454', '_derivationally_related_form'), 当前相似度: 0.9475
2025-07-16 21:16:56,162 - INFO - 步骤 3: 添加边 ('10339504', '10708454', '_hypernym'), 当前相似度: 0.9505
2025-07-16 21:16:56,247 - INFO - 步骤 4: 添加边 ('10708454', '00628491', '_derivationally_related_form'), 当前相似度: 0.9678
2025-07-16 21:16:56,331 - INFO - 步骤 5: 添加边 ('10383237', '10708454', '_hypernym'), 当前相似度: 0.9643
2025-07-16 21:16:56,353 - INFO - 匹配成功: anchor ('00628491', '_also_see', '01634142'), 得分: 0.8195
2025-07-16 21:16:56,399 - INFO - 步骤 1: 添加边 ('01139623', '01139104', '_hypernym'), 当前相似度: 0.3307
2025-07-16 21:16:56,466 - INFO - 步骤 2: 添加边 ('01139104', '01155687', '_hypernym'), 当前相似度: 0.9550
2025-07-16 21:16:56,540 - INFO - 步骤 3: 添加边 ('00918580', '01139104', '_also_see'), 当前相似度: 0.9586
2025-07-16 21:16:56,627 - INFO - 步骤 4: 添加边 ('00918580', '00506658', '_derivationally_related_form'), 当前相似度: 0.9514
2025-07-16 21:16:56,743 - INFO - 步骤 5: 添加边 ('01139104', '00430140', '_derivationally_related_form'), 当前相似度: 0.9385
2025-07-16 21:16:56,786 - INFO - 匹配成功: anchor ('00246217', '_also_see', '01139623'), 得分: 0.8200
2025-07-16 21:16:56,883 - INFO - 步骤 1: 添加边 ('02649830', '09620078', '_derivationally_related_form'), 当前相似度: 0.3623
2025-07-16 21:16:56,952 - INFO - 步骤 2: 添加边 ('09738708', '09620078', '_hypernym'), 当前相似度: 0.9159
2025-07-16 21:16:57,028 - INFO - 步骤 3: 添加边 ('09620078', '00007846', '_hypernym'), 当前相似度: 0.9452
2025-07-16 21:16:57,105 - INFO - 步骤 4: 添加边 ('10629647', '09738708', '_hypernym'), 当前相似度: 0.9369
2025-07-16 21:16:57,203 - INFO - 步骤 5: 添加边 ('00007846', '04618781', '_derivationally_related_form'), 当前相似度: 0.9499
2025-07-16 21:16:57,227 - INFO - 匹配成功: anchor ('02649830', '_also_see', '01177505'), 得分: 0.8155
2025-07-16 21:16:57,306 - INFO - 步骤 1: 添加边 ('02649830', '01054545', '_derivationally_related_form'), 当前相似度: 0.3131
2025-07-16 21:16:57,367 - INFO - 步骤 2: 添加边 ('01054545', '02654416', '_derivationally_related_form'), 当前相似度: 0.9413
2025-07-16 21:16:57,443 - INFO - 步骤 3: 添加边 ('01177314', '01176897', '_hypernym'), 当前相似度: 0.9567
2025-07-16 21:16:57,528 - INFO - 步骤 4: 添加边 ('02654416', '01054545', '_derivationally_related_form'), 当前相似度: 0.9593
2025-07-16 21:16:57,622 - INFO - 步骤 5: 添加边 ('01176897', '01182709', '_hypernym'), 当前相似度: 0.9556
2025-07-16 21:16:57,649 - INFO - 匹配成功: anchor ('02649830', '_also_see', '01177314'), 得分: 0.8217
2025-07-16 21:16:57,733 - INFO - 步骤 1: 添加边 ('01637633', '10196965', '_derivationally_related_form'), 当前相似度: 0.3323
2025-07-16 21:16:57,791 - INFO - 步骤 2: 添加边 ('04870643', '10196965', '_derivationally_related_form'), 当前相似度: 0.9567
2025-07-16 21:16:57,867 - INFO - 步骤 3: 添加边 ('10196965', '05152696', '_derivationally_related_form'), 当前相似度: 0.9655
2025-07-16 21:16:57,941 - INFO - 步骤 4: 添加边 ('10196965', '10756641', '_hypernym'), 当前相似度: 0.9335
2025-07-16 21:16:58,029 - INFO - 步骤 5: 添加边 ('01637633', '01636397', '_hypernym'), 当前相似度: 0.9788
2025-07-16 21:16:58,050 - INFO - 匹配成功: anchor ('01637633', '_also_see', '01634142'), 得分: 0.8313
2025-07-16 21:16:58,127 - INFO - 步骤 1: 添加边 ('02049190', '01907258', '_hypernym'), 当前相似度: 0.3534
2025-07-16 21:16:58,193 - INFO - 步骤 2: 添加边 ('02046572', '01907258', '_hypernym'), 当前相似度: 0.9510
2025-07-16 21:16:58,265 - INFO - 步骤 3: 添加边 ('01907258', '00897564', '_also_see'), 当前相似度: 0.9423
2025-07-16 21:16:58,341 - INFO - 步骤 4: 添加边 ('00897746', '00897564', '_hypernym'), 当前相似度: 0.9462
2025-07-16 21:16:58,442 - INFO - 步骤 5: 添加边 ('00784342', '00897746', '_verb_group'), 当前相似度: 0.9705
2025-07-16 21:16:58,466 - INFO - 匹配成功: anchor ('01907258', '_also_see', '02034300'), 得分: 0.8194
2025-07-16 21:16:58,536 - INFO - 步骤 1: 添加边 ('01907258', '02034300', '_also_see'), 当前相似度: 0.3152
2025-07-16 21:16:58,596 - INFO - 步骤 2: 添加边 ('01907258', '01831531', '_hypernym'), 当前相似度: 0.9461
2025-07-16 21:16:58,667 - INFO - 步骤 3: 添加边 ('02064887', '01907258', '_hypernym'), 当前相似度: 0.9633
2025-07-16 21:16:58,764 - INFO - 步骤 4: 添加边 ('00897746', '00897564', '_hypernym'), 当前相似度: 0.9296
2025-07-16 21:16:58,861 - INFO - 步骤 5: 添加边 ('00350380', '02064887', '_derivationally_related_form'), 当前相似度: 0.9371
2025-07-16 21:16:58,890 - INFO - 匹配成功: anchor ('01907258', '_also_see', '00897564'), 得分: 0.8177
2025-07-16 21:16:58,972 - INFO - 步骤 1: 添加边 ('00019131', '00604617', '_also_see'), 当前相似度: 0.3400
2025-07-16 21:16:59,045 - INFO - 步骤 2: 添加边 ('00931555', '04835488', '_derivationally_related_form'), 当前相似度: 0.9696
2025-07-16 21:16:59,115 - INFO - 步骤 3: 添加边 ('04835488', '10379376', '_derivationally_related_form'), 当前相似度: 0.9616
2025-07-16 21:16:59,207 - INFO - 步骤 4: 添加边 ('10194566', '10379376', '_hypernym'), 当前相似度: 0.9618
2025-07-16 21:16:59,306 - INFO - 步骤 5: 添加边 ('10194566', '02322596', '_derivationally_related_form'), 当前相似度: 0.9639
2025-07-16 21:16:59,331 - INFO - 匹配成功: anchor ('00931555', '_also_see', '00604617'), 得分: 0.8248
2025-07-16 21:16:59,403 - INFO - 步骤 1: 添加边 ('00604617', '00931555', '_also_see'), 当前相似度: 0.2658
2025-07-16 21:16:59,466 - INFO - 步骤 2: 添加边 ('04718563', '00604617', '_derivationally_related_form'), 当前相似度: 0.8761
2025-07-16 21:16:59,529 - INFO - 步骤 3: 添加边 ('00604617', '02729965', '_derivationally_related_form'), 当前相似度: 0.9201
2025-07-16 21:16:59,614 - INFO - 步骤 4: 添加边 ('00064479', '00065184', '_similar_to'), 当前相似度: 0.9359
2025-07-16 21:16:59,705 - INFO - 步骤 5: 添加边 ('05155821', '00064479', '_derivationally_related_form'), 当前相似度: 0.9443
2025-07-16 21:16:59,733 - INFO - 匹配成功: anchor ('00931555', '_also_see', '00064479'), 得分: 0.8122
2025-07-16 21:16:59,804 - INFO - 步骤 1: 添加边 ('02123812', '02495922', '_also_see'), 当前相似度: 0.3082
2025-07-16 21:16:59,873 - INFO - 步骤 2: 添加边 ('02495922', '05148699', '_derivationally_related_form'), 当前相似度: 0.9756
2025-07-16 21:16:59,938 - INFO - 步骤 3: 添加边 ('02495922', '01870889', '_also_see'), 当前相似度: 0.9628
2025-07-16 21:17:00,025 - INFO - 步骤 4: 添加边 ('01870889', '02495922', '_also_see'), 当前相似度: 0.9289
2025-07-16 21:17:00,103 - INFO - 步骤 5: 添加边 ('02495922', '00834198', '_also_see'), 当前相似度: 0.9668
2025-07-16 21:17:00,126 - INFO - 匹配成功: anchor ('00931555', '_also_see', '02495922'), 得分: 0.8197
2025-07-16 21:17:00,206 - INFO - 步骤 1: 添加边 ('00604617', '00931555', '_also_see'), 当前相似度: 0.3383
2025-07-16 21:17:00,265 - INFO - 步骤 2: 添加边 ('00931555', '00064479', '_also_see'), 当前相似度: 0.9497
2025-07-16 21:17:00,333 - INFO - 步骤 3: 添加边 ('00064479', '01660994', '_also_see'), 当前相似度: 0.9371
2025-07-16 21:17:00,410 - INFO - 步骤 4: 添加边 ('00064479', '05160796', '_derivationally_related_form'), 当前相似度: 0.9529
2025-07-16 21:17:00,503 - INFO - 步骤 5: 添加边 ('00064479', '00065184', '_similar_to'), 当前相似度: 0.9342
2025-07-16 21:17:00,531 - INFO - 匹配成功: anchor ('00604617', '_also_see', '00019131'), 得分: 0.7906
2025-07-16 21:17:00,601 - INFO - 步骤 1: 添加边 ('00604617', '04718563', '_derivationally_related_form'), 当前相似度: 0.3407
2025-07-16 21:17:00,669 - INFO - 步骤 2: 添加边 ('00019131', '00604617', '_also_see'), 当前相似度: 0.9502
2025-07-16 21:17:00,730 - INFO - 步骤 3: 添加边 ('00604617', '00019131', '_also_see'), 当前相似度: 0.9580
2025-07-16 21:17:00,800 - INFO - 步骤 4: 添加边 ('00931555', '00604617', '_also_see'), 当前相似度: 0.9608
2025-07-16 21:17:00,891 - INFO - 步骤 5: 添加边 ('00931555', '04835488', '_derivationally_related_form'), 当前相似度: 0.9748
2025-07-16 21:17:00,907 - INFO - 匹配成功: anchor ('00604617', '_also_see', '00931555'), 得分: 0.8139
2025-07-16 21:17:00,991 - INFO - 步骤 1: 添加边 ('04794751', '01672607', '_derivationally_related_form'), 当前相似度: 0.3111
2025-07-16 21:17:01,056 - INFO - 步骤 2: 添加边 ('00485711', '01672607', '_also_see'), 当前相似度: 0.9616
2025-07-16 21:17:01,113 - INFO - 步骤 3: 添加边 ('00485711', '04764741', '_derivationally_related_form'), 当前相似度: 0.9411
2025-07-16 21:17:01,181 - INFO - 步骤 4: 添加边 ('00492677', '04764741', '_derivationally_related_form'), 当前相似度: 0.9434
2025-07-16 21:17:01,261 - INFO - 步骤 5: 添加边 ('00492677', '02111684', '_also_see'), 当前相似度: 0.9501
2025-07-16 21:17:01,280 - INFO - 匹配成功: anchor ('01672607', '_also_see', '00485711'), 得分: 0.8182
2025-07-16 21:17:01,351 - INFO - 步骤 1: 添加边 ('00485711', '04795545', '_derivationally_related_form'), 当前相似度: 0.3073
2025-07-16 21:17:01,411 - INFO - 步骤 2: 添加边 ('01672607', '04794751', '_derivationally_related_form'), 当前相似度: 0.9654
2025-07-16 21:17:01,469 - INFO - 步骤 3: 添加边 ('04796086', '04795545', '_hypernym'), 当前相似度: 0.9713
2025-07-16 21:17:01,547 - INFO - 步骤 4: 添加边 ('01672607', '00485711', '_also_see'), 当前相似度: 0.9590
2025-07-16 21:17:01,616 - INFO - 步骤 5: 添加边 ('04764741', '00485711', '_derivationally_related_form'), 当前相似度: 0.9768
2025-07-16 21:17:01,640 - INFO - 匹配成功: anchor ('00485711', '_also_see', '01672607'), 得分: 0.8186
2025-07-16 21:17:01,689 - INFO - 步骤 1: 添加边 ('01235769', '01240308', '_also_see'), 当前相似度: 0.3693
