2025-07-16 23:07:16,152 - INFO - 成功加载预训练embedding
2025-07-16 23:07:16,261 - INFO - StructMatch系统初始化完成（集成语义增强）
2025-07-16 23:07:16,262 - INFO - 开始加载数据...
2025-07-16 23:07:17,410 - INFO - 成功加载知识图谱: 40559个实体, 11种关系, 86835个三元组
2025-07-16 23:07:17,412 - INFO - 成功加载2条规则
2025-07-16 23:07:17,412 - INFO - 数据加载完成
2025-07-16 23:07:17,420 - INFO - 收集规则第一个谓词对应的anchor: _also_see
2025-07-16 23:07:17,569 - INFO - 收集到 1299 个anchor
2025-07-16 23:07:17,570 - INFO - 开始批量匹配，共1299个anchor
2025-07-16 23:07:17,570 - INFO - 处理第1/1299个anchor
2025-07-16 23:07:17,652 - INFO - 步骤 1: 添加边 ('01974062', '05131283', '_derivationally_related_form'), 当前相似度: -0.2100
2025-07-16 23:07:20,064 - INFO - 步骤 3: 添加边 ('00674607', '10431625', '_derivationally_related_form'), 当前相似度: 0.8978
2025-07-16 23:07:20,163 - INFO - 步骤 4: 添加边 ('01254051', '01460029', '_derivationally_related_form'), 当前相似度: 0.8978
2025-07-16 23:07:20,268 - INFO - 步骤 5: 添加边 ('01460029', '01254051', '_derivationally_related_form'), 当前相似度: 0.8959
2025-07-16 23:07:20,287 - INFO - 匹配成功: anchor ('01460029', '_also_see', '00677544'), 得分: 0.7594
2025-07-16 23:07:20,370 - INFO - 步骤 1: 添加边 ('01230555', '01410223', '_hypernym'), 当前相似度: -0.2994
2025-07-16 23:07:20,623 - INFO - 步骤 2: 添加边 ('01412759', '01410223', '_hypernym'), 当前相似度: 0.8647
2025-07-16 23:07:20,766 - INFO - 步骤 3: 添加边 ('00134780', '01412759', '_derivationally_related_form'), 当前相似度: 0.8683
2025-07-16 23:07:20,884 - INFO - 步骤 4: 添加边 ('10178216', '01410223', '_derivationally_related_form'), 当前相似度: 0.9334
2025-07-16 23:07:21,097 - INFO - 步骤 5: 添加边 ('01416871', '01410223', '_hypernym'), 当前相似度: 0.8876
2025-07-16 23:07:21,180 - INFO - 匹配成功: anchor ('01410223', '_also_see', '01258302'), 得分: 0.7786
2025-07-16 23:07:21,321 - INFO - 步骤 1: 添加边 ('01783158', '05946687', '_derivationally_related_form'), 当前相似度: -0.1574
2025-07-16 23:07:21,382 - INFO - 步骤 2: 添加边 ('05946687', '04847991', '_hypernym'), 当前相似度: 0.9414
2025-07-16 23:07:21,456 - INFO - 步骤 3: 添加边 ('01783158', '04826999', '_derivationally_related_form'), 当前相似度: 0.9483
2025-07-16 23:07:21,540 - INFO - 步骤 4: 添加边 ('04827175', '04826999', '_hypernym'), 当前相似度: 0.9299
2025-07-16 23:07:21,642 - INFO - 步骤 5: 添加边 ('04827175', '09629065', '_derivationally_related_form'), 当前相似度: 0.9323
2025-07-16 23:07:21,669 - INFO - 匹配成功: anchor ('01781478', '_also_see', '01783158'), 得分: 0.8078
2025-07-16 23:07:21,768 - INFO - 步骤 1: 添加边 ('01781478', '04826771', '_derivationally_related_form'), 当前相似度: -0.2185
2025-07-16 23:07:21,848 - INFO - 步骤 2: 添加边 ('01548193', '02513269', '_also_see'), 当前相似度: 0.9100
2025-07-16 23:07:21,928 - INFO - 步骤 3: 添加边 ('02036578', '02513269', '_also_see'), 当前相似度: 0.9652
2025-07-16 23:07:22,015 - INFO - 步骤 4: 添加边 ('01548193', '01129977', '_also_see'), 当前相似度: 0.9461
2025-07-16 23:07:22,135 - INFO - 步骤 5: 添加边 ('02584981', '01129977', '_also_see'), 当前相似度: 0.9665
2025-07-16 23:07:22,168 - INFO - 匹配成功: anchor ('01781478', '_also_see', '02513269'), 得分: 0.8177
2025-07-16 23:07:22,252 - INFO - 步骤 1: 添加边 ('02578235', '00754118', '_derivationally_related_form'), 当前相似度: -0.0384
2025-07-16 23:07:22,422 - INFO - 步骤 2: 添加边 ('01781478', '04826771', '_derivationally_related_form'), 当前相似度: 0.9232
2025-07-16 23:07:22,653 - INFO - 步骤 3: 添加边 ('00754118', '02578235', '_derivationally_related_form'), 当前相似度: 0.7991
2025-07-16 23:07:23,112 - INFO - 步骤 4: 添加边 ('02578235', '02271544', '_also_see'), 当前相似度: 0.8847
2025-07-16 23:07:23,237 - INFO - 步骤 5: 添加边 ('02578235', '09998101', '_derivationally_related_form'), 当前相似度: 0.8611
2025-07-16 23:07:23,266 - INFO - 匹配成功: anchor ('01781478', '_also_see', '02578235'), 得分: 0.7786
2025-07-16 23:07:24,026 - INFO - 步骤 1: 添加边 ('02578235', '01781478', '_also_see'), 当前相似度: -0.0985
2025-07-16 23:07:24,182 - INFO - 步骤 2: 添加边 ('02578235', '02573275', '_hypernym'), 当前相似度: 0.9301
2025-07-16 23:07:24,321 - INFO - 步骤 3: 添加边 ('02573275', '09998101', '_derivationally_related_form'), 当前相似度: 0.9102
2025-07-16 23:07:24,573 - INFO - 步骤 4: 添加边 ('02573275', '02574205', '_hypernym'), 当前相似度: 0.9207
2025-07-16 23:07:24,698 - INFO - 步骤 5: 添加边 ('02573275', '00783063', '_derivationally_related_form'), 当前相似度: 0.9128
2025-07-16 23:07:24,732 - INFO - 匹配成功: anchor ('01781478', '_also_see', '02055062'), 得分: 0.8019
2025-07-16 23:07:24,807 - INFO - 步骤 1: 添加边 ('01695567', '01690294', '_hypernym'), 当前相似度: -0.0638
2025-07-16 23:07:24,893 - INFO - 步骤 2: 添加边 ('01690294', '10029068', '_derivationally_related_form'), 当前相似度: 0.8842
2025-07-16 23:07:24,977 - INFO - 步骤 3: 添加边 ('10029068', '01643464', '_derivationally_related_form'), 当前相似度: 0.9342
2025-07-16 23:07:25,066 - INFO - 步骤 4: 添加边 ('01693727', '01690294', '_hypernym'), 当前相似度: 0.9191
2025-07-16 23:07:25,161 - INFO - 步骤 5: 添加边 ('01690294', '01686132', '_hypernym'), 当前相似度: 0.9268
2025-07-16 23:07:25,189 - INFO - 匹配成功: anchor ('00452512', '_also_see', '01695567'), 得分: 0.7515
2025-07-16 23:07:25,264 - INFO - 步骤 1: 添加边 ('05268965', '01194938', '_derivationally_related_form'), 当前相似度: -0.1642
2025-07-16 23:07:25,333 - INFO - 步骤 2: 添加边 ('03714721', '00452512', '_derivationally_related_form'), 当前相似度: 0.8785
2025-07-16 23:07:25,445 - INFO - 步骤 3: 添加边 ('03714721', '00002684', '_hypernym'), 当前相似度: 0.9184
2025-07-16 23:07:25,538 - INFO - 步骤 4: 添加边 ('01524523', '00452512', '_hypernym'), 当前相似度: 0.9395
2025-07-16 23:07:25,645 - INFO - 步骤 5: 添加边 ('01490336', '00452512', '_hypernym'), 当前相似度: 0.9287
2025-07-16 23:07:25,679 - INFO - 匹配成功: anchor ('00452512', '_also_see', '01194938'), 得分: 0.7855
2025-07-16 23:07:25,765 - INFO - 步骤 1: 添加边 ('01718867', '00612652', '_also_see'), 当前相似度: -0.1614
2025-07-16 23:07:25,862 - INFO - 步骤 2: 添加边 ('00612652', '01718867', '_also_see'), 当前相似度: 0.9334
2025-07-16 23:07:25,978 - INFO - 步骤 3: 添加边 ('05557839', '01718867', '_derivationally_related_form'), 当前相似度: 0.9617
2025-07-16 23:07:26,283 - INFO - 步骤 4: 添加边 ('00612652', '02032415', '_derivationally_related_form'), 当前相似度: 0.9347
2025-07-16 23:07:26,402 - INFO - 步骤 5: 添加边 ('02032415', '01004072', '_derivationally_related_form'), 当前相似度: 0.9224
2025-07-16 23:07:26,517 - INFO - 匹配成功: anchor ('01718867', '_also_see', '00612114'), 得分: 0.7999
2025-07-16 23:07:26,603 - INFO - 步骤 1: 添加边 ('01718867', '05557839', '_derivationally_related_form'), 当前相似度: -0.1614
2025-07-16 23:07:26,669 - INFO - 步骤 2: 添加边 ('00612652', '01718867', '_also_see'), 当前相似度: 0.9380
2025-07-16 23:07:26,756 - INFO - 步骤 3: 添加边 ('05557839', '01718867', '_derivationally_related_form'), 当前相似度: 0.9483
2025-07-16 23:07:26,808 - INFO - 步骤 4: 添加边 ('02032415', '00612652', '_derivationally_related_form'), 当前相似度: 0.9136
2025-07-16 23:07:26,875 - INFO - 步骤 5: 添加边 ('02032415', '01831531', '_hypernym'), 当前相似度: 0.8790
2025-07-16 23:07:26,892 - INFO - 匹配成功: anchor ('01718867', '_also_see', '00612652'), 得分: 0.8192
2025-07-16 23:07:26,966 - INFO - 步骤 1: 添加边 ('01718867', '00612652', '_also_see'), 当前相似度: -0.2307
2025-07-16 23:07:27,033 - INFO - 步骤 2: 添加边 ('00612652', '01718867', '_also_see'), 当前相似度: 0.9490
2025-07-16 23:07:27,098 - INFO - 步骤 3: 添加边 ('00612114', '00368847', '_derivationally_related_form'), 当前相似度: 0.9391
2025-07-16 23:07:27,174 - INFO - 步骤 4: 添加边 ('01718867', '05557839', '_derivationally_related_form'), 当前相似度: 0.9139
2025-07-16 23:07:27,257 - INFO - 步骤 5: 添加边 ('05557839', '01718867', '_derivationally_related_form'), 当前相似度: 0.9248
2025-07-16 23:07:27,276 - INFO - 匹配成功: anchor ('00612114', '_also_see', '01718867'), 得分: 0.7816
2025-07-16 23:07:27,343 - INFO - 步骤 1: 添加边 ('01878466', '02034828', '_also_see'), 当前相似度: -0.2293
2025-07-16 23:07:27,412 - INFO - 步骤 2: 添加边 ('02460502', '00631391', '_also_see'), 当前相似度: 0.9278
2025-07-16 23:07:27,477 - INFO - 步骤 3: 添加边 ('01878466', '00631391', '_also_see'), 当前相似度: 0.8878
2025-07-16 23:07:27,545 - INFO - 步骤 4: 添加边 ('04802198', '00631391', '_derivationally_related_form'), 当前相似度: 0.9146
2025-07-16 23:07:27,619 - INFO - 步骤 5: 添加边 ('02460502', '01115349', '_also_see'), 当前相似度: 0.9558
2025-07-16 23:07:27,647 - INFO - 匹配成功: anchor ('00631391', '_also_see', '01878466'), 得分: 0.7919
2025-07-16 23:07:27,716 - INFO - 步骤 1: 添加边 ('00021766', '00914421', '_also_see'), 当前相似度: -0.2282
2025-07-16 23:07:27,777 - INFO - 步骤 2: 添加边 ('02460502', '00631391', '_also_see'), 当前相似度: 0.9232
2025-07-16 23:07:27,842 - INFO - 步骤 3: 添加边 ('00914421', '04803430', '_derivationally_related_form'), 当前相似度: 0.9142
2025-07-16 23:07:27,923 - INFO - 步骤 4: 添加边 ('02460502', '13956488', '_derivationally_related_form'), 当前相似度: 0.9364
2025-07-16 23:07:28,010 - INFO - 步骤 5: 添加边 ('01222360', '02460502', '_also_see'), 当前相似度: 0.9374
2025-07-16 23:07:28,033 - INFO - 匹配成功: anchor ('00631391', '_also_see', '00021766'), 得分: 0.8058
2025-07-16 23:07:28,116 - INFO - 步骤 1: 添加边 ('01369663', '02034828', '_also_see'), 当前相似度: -0.1712
2025-07-16 23:07:28,180 - INFO - 步骤 2: 添加边 ('01369663', '04850117', '_derivationally_related_form'), 当前相似度: 0.9482
2025-07-16 23:07:28,266 - INFO - 步骤 3: 添加边 ('04850117', '00956131', '_derivationally_related_form'), 当前相似度: 0.9608
2025-07-16 23:07:28,350 - INFO - 步骤 4: 添加边 ('01878466', '00631391', '_also_see'), 当前相似度: 0.9389
2025-07-16 23:07:28,448 - INFO - 步骤 5: 添加边 ('02034828', '01878466', '_also_see'), 当前相似度: 0.9657
2025-07-16 23:07:28,468 - INFO - 匹配成功: anchor ('01878466', '_also_see', '02034828'), 得分: 0.8224
2025-07-16 23:07:28,537 - INFO - 步骤 1: 添加边 ('02460502', '00631391', '_also_see'), 当前相似度: -0.1505
2025-07-16 23:07:28,598 - INFO - 步骤 2: 添加边 ('04802198', '00631391', '_derivationally_related_form'), 当前相似度: 0.9490
2025-07-16 23:07:28,666 - INFO - 步骤 3: 添加边 ('00631391', '00021766', '_also_see'), 当前相似度: 0.9147
2025-07-16 23:07:28,748 - INFO - 步骤 4: 添加边 ('04898437', '01878466', '_derivationally_related_form'), 当前相似度: 0.9457
2025-07-16 23:07:28,853 - INFO - 步骤 5: 添加边 ('00631391', '01878466', '_also_see'), 当前相似度: 0.9476
2025-07-16 23:07:28,885 - INFO - 匹配成功: anchor ('01878466', '_also_see', '00631391'), 得分: 0.8034
2025-07-16 23:07:28,974 - INFO - 步骤 1: 添加边 ('02080577', '02671880', '_derivationally_related_form'), 当前相似度: -0.0346
2025-07-16 23:07:29,130 - INFO - 步骤 2: 添加边 ('09424489', '02671880', '_derivationally_related_form'), 当前相似度: 0.9131
2025-07-16 23:07:29,286 - INFO - 步骤 3: 添加边 ('02671880', '02080577', '_derivationally_related_form'), 当前相似度: 0.8967
2025-07-16 23:07:29,445 - INFO - 步骤 4: 添加边 ('01072565', '02671880', '_derivationally_related_form'), 当前相似度: 0.9346
2025-07-16 23:07:29,566 - INFO - 步骤 5: 添加边 ('01072565', '01183573', '_derivationally_related_form'), 当前相似度: 0.9006
2025-07-16 23:07:29,601 - INFO - 匹配成功: anchor ('00051045', '_also_see', '02080577'), 得分: 0.7962
2025-07-16 23:07:29,703 - INFO - 步骤 1: 添加边 ('00629257', '00628491', '_hypernym'), 当前相似度: -0.1050
2025-07-16 23:07:29,782 - INFO - 步骤 2: 添加边 ('00628491', '10708292', '_derivationally_related_form'), 当前相似度: 0.9130
2025-07-16 23:07:29,868 - INFO - 步骤 3: 添加边 ('00739340', '00628491', '_hypernym'), 当前相似度: 0.9004
2025-07-16 23:07:29,950 - INFO - 步骤 4: 添加边 ('00628491', '10708454', '_derivationally_related_form'), 当前相似度: 0.9394
2025-07-16 23:07:30,044 - INFO - 步骤 5: 添加边 ('00628491', '05784242', '_derivationally_related_form'), 当前相似度: 0.9353
2025-07-16 23:07:30,069 - INFO - 匹配成功: anchor ('00628491', '_also_see', '00630380'), 得分: 0.8012
2025-07-16 23:07:30,129 - INFO - 步骤 1: 添加边 ('00634472', '00628491', '_hypernym'), 当前相似度: -0.1415
2025-07-16 23:07:30,196 - INFO - 步骤 2: 添加边 ('00634472', '00162632', '_derivationally_related_form'), 当前相似度: 0.8880
2025-07-16 23:07:30,267 - INFO - 步骤 3: 添加边 ('00634472', '05651680', '_derivationally_related_form'), 当前相似度: 0.8902
2025-07-16 23:07:30,361 - INFO - 步骤 4: 添加边 ('05634219', '01634142', '_derivationally_related_form'), 当前相似度: 0.8644
2025-07-16 23:07:30,473 - INFO - 步骤 5: 添加边 ('00162632', '00634472', '_derivationally_related_form'), 当前相似度: 0.9144
2025-07-16 23:07:30,502 - INFO - 匹配成功: anchor ('00628491', '_also_see', '01634142'), 得分: 0.7916
2025-07-16 23:07:30,546 - INFO - 步骤 1: 添加边 ('00803394', '00246217', '_derivationally_related_form'), 当前相似度: -0.2399
2025-07-16 23:07:30,592 - INFO - 步骤 2: 添加边 ('00246217', '05860200', '_derivationally_related_form'), 当前相似度: 0.9029
2025-07-16 23:07:30,655 - INFO - 步骤 3: 添加边 ('01734502', '05860200', '_derivationally_related_form'), 当前相似度: 0.9193
2025-07-16 23:07:30,730 - INFO - 步骤 4: 添加边 ('05860200', '00246217', '_derivationally_related_form'), 当前相似度: 0.8961
2025-07-16 23:07:30,802 - INFO - 步骤 5: 添加边 ('01734502', '07342049', '_derivationally_related_form'), 当前相似度: 0.9118
2025-07-16 23:07:30,825 - INFO - 匹配成功: anchor ('00246217', '_also_see', '01139623'), 得分: 0.8085
2025-07-16 23:07:30,894 - INFO - 步骤 1: 添加边 ('02460483', '02649830', '_hypernym'), 当前相似度: -0.0711
2025-07-16 23:07:30,961 - INFO - 步骤 2: 添加边 ('02649830', '10268180', '_derivationally_related_form'), 当前相似度: 0.9106
2025-07-16 23:07:31,034 - INFO - 步骤 3: 添加边 ('02649830', '03259505', '_derivationally_related_form'), 当前相似度: 0.9129
2025-07-16 23:07:31,124 - INFO - 步骤 4: 添加边 ('02649830', '01054545', '_derivationally_related_form'), 当前相似度: 0.9358
2025-07-16 23:07:31,221 - INFO - 步骤 5: 添加边 ('02649830', '01177314', '_also_see'), 当前相似度: 0.9068
2025-07-16 23:07:31,255 - INFO - 匹配成功: anchor ('02649830', '_also_see', '01177505'), 得分: 0.7983
2025-07-16 23:07:31,321 - INFO - 步骤 1: 添加边 ('02649830', '01177505', '_also_see'), 当前相似度: -0.1419
2025-07-16 23:07:31,392 - INFO - 步骤 2: 添加边 ('02649830', '01054545', '_derivationally_related_form'), 当前相似度: 0.8751
2025-07-16 23:07:31,462 - INFO - 步骤 3: 添加边 ('02650552', '02649830', '_hypernym'), 当前相似度: 0.8718
2025-07-16 23:07:31,539 - INFO - 步骤 4: 添加边 ('02649830', '03259505', '_derivationally_related_form'), 当前相似度: 0.8927
2025-07-16 23:07:31,626 - INFO - 步骤 5: 添加边 ('02651193', '02649830', '_hypernym'), 当前相似度: 0.8965
2025-07-16 23:07:31,654 - INFO - 匹配成功: anchor ('02649830', '_also_see', '01177314'), 得分: 0.7493
2025-07-16 23:07:31,727 - INFO - 步骤 1: 添加边 ('05768806', '01637633', '_derivationally_related_form'), 当前相似度: -0.2270
2025-07-16 23:07:31,800 - INFO - 步骤 2: 添加边 ('01637633', '10196965', '_derivationally_related_form'), 当前相似度: 0.9056
2025-07-16 23:07:31,868 - INFO - 步骤 3: 添加边 ('01637633', '09994119', '_derivationally_related_form'), 当前相似度: 0.8867
2025-07-16 23:07:31,945 - INFO - 步骤 4: 添加边 ('00628491', '01634142', '_also_see'), 当前相似度: 0.8947
2025-07-16 23:07:32,037 - INFO - 步骤 5: 添加边 ('09994119', '09993901', '_hypernym'), 当前相似度: 0.9120
2025-07-16 23:07:32,068 - INFO - 匹配成功: anchor ('01637633', '_also_see', '01634142'), 得分: 0.7518
2025-07-16 23:07:32,152 - INFO - 步骤 1: 添加边 ('01907258', '07351612', '_derivationally_related_form'), 当前相似度: -0.2817
2025-07-16 23:07:32,233 - INFO - 步骤 2: 添加边 ('02046572', '01907258', '_hypernym'), 当前相似度: 0.9469
2025-07-16 23:07:32,332 - INFO - 步骤 3: 添加边 ('02089984', '01907258', '_verb_group'), 当前相似度: 0.9185
2025-07-16 23:07:32,444 - INFO - 步骤 4: 添加边 ('01907258', '02089984', '_verb_group'), 当前相似度: 0.9130
2025-07-16 23:07:32,539 - INFO - 步骤 5: 添加边 ('02033137', '01907258', '_hypernym'), 当前相似度: 0.8857
2025-07-16 23:07:32,578 - INFO - 匹配成功: anchor ('01907258', '_also_see', '02034300'), 得分: 0.7935
2025-07-16 23:07:32,667 - INFO - 步骤 1: 添加边 ('01907258', '02034300', '_also_see'), 当前相似度: -0.1492
2025-07-16 23:07:32,743 - INFO - 步骤 2: 添加边 ('00350030', '01907258', '_derivationally_related_form'), 当前相似度: 0.8761
2025-07-16 23:07:32,828 - INFO - 步骤 3: 添加边 ('02089984', '01907258', '_verb_group'), 当前相似度: 0.8911
2025-07-16 23:07:32,912 - INFO - 步骤 4: 添加边 ('02046572', '01907258', '_hypernym'), 当前相似度: 0.8949
2025-07-16 23:07:33,016 - INFO - 步骤 5: 添加边 ('01907258', '01831531', '_hypernym'), 当前相似度: 0.8820
2025-07-16 23:07:33,054 - INFO - 匹配成功: anchor ('01907258', '_also_see', '00897564'), 得分: 0.7832
2025-07-16 23:07:33,203 - INFO - 步骤 1: 添加边 ('00064479', '00931555', '_also_see'), 当前相似度: -0.1103
2025-07-16 23:07:33,485 - INFO - 步骤 2: 添加边 ('00931555', '00064479', '_also_see'), 当前相似度: 0.8372
2025-07-16 23:07:33,666 - INFO - 步骤 3: 添加边 ('00931555', '02495922', '_also_see'), 当前相似度: 0.9217
2025-07-16 23:07:33,868 - INFO - 步骤 4: 添加边 ('02495922', '05148699', '_derivationally_related_form'), 当前相似度: 0.8766
2025-07-16 23:07:34,203 - INFO - 步骤 5: 添加边 ('02495922', '00834198', '_also_see'), 当前相似度: 0.9108
2025-07-16 23:07:34,313 - INFO - 匹配成功: anchor ('00931555', '_also_see', '00604617'), 得分: 0.7780
2025-07-16 23:07:34,471 - INFO - 步骤 1: 添加边 ('00931555', '04835488', '_derivationally_related_form'), 当前相似度: -0.1600
2025-07-16 23:07:34,602 - INFO - 步骤 2: 添加边 ('00604617', '00931555', '_also_see'), 当前相似度: 0.9001
2025-07-16 23:07:34,713 - INFO - 步骤 3: 添加边 ('00064479', '01660994', '_also_see'), 当前相似度: 0.9379
2025-07-16 23:07:34,804 - INFO - 步骤 4: 添加边 ('04835488', '00931555', '_derivationally_related_form'), 当前相似度: 0.9272
2025-07-16 23:07:34,906 - INFO - 步骤 5: 添加边 ('04835488', '10379376', '_derivationally_related_form'), 当前相似度: 0.9487
2025-07-16 23:07:34,927 - INFO - 匹配成功: anchor ('00931555', '_also_see', '00064479'), 得分: 0.8002
2025-07-16 23:07:35,006 - INFO - 步骤 1: 添加边 ('02495922', '01870889', '_also_see'), 当前相似度: -0.2605
2025-07-16 23:07:35,067 - INFO - 步骤 2: 添加边 ('01870889', '02495922', '_also_see'), 当前相似度: 0.8938
2025-07-16 23:07:35,131 - INFO - 步骤 3: 添加边 ('00931555', '00604617', '_also_see'), 当前相似度: 0.9274
2025-07-16 23:07:35,213 - INFO - 步骤 4: 添加边 ('02495922', '00834198', '_also_see'), 当前相似度: 0.9359
2025-07-16 23:07:35,304 - INFO - 步骤 5: 添加边 ('01870889', '01865197', '_also_see'), 当前相似度: 0.9281
2025-07-16 23:07:35,330 - INFO - 匹配成功: anchor ('00931555', '_also_see', '02495922'), 得分: 0.7959
2025-07-16 23:07:35,418 - INFO - 步骤 1: 添加边 ('04718563', '00604617', '_derivationally_related_form'), 当前相似度: -0.1182
2025-07-16 23:07:35,479 - INFO - 步骤 2: 添加边 ('00019131', '00604617', '_also_see'), 当前相似度: 0.8701
2025-07-16 23:07:35,576 - INFO - 步骤 3: 添加边 ('00931555', '00604617', '_also_see'), 当前相似度: 0.9034
2025-07-16 23:07:35,650 - INFO - 步骤 4: 添加边 ('00931555', '00064479', '_also_see'), 当前相似度: 0.8559
2025-07-16 23:07:35,732 - INFO - 步骤 5: 添加边 ('00604617', '02729965', '_derivationally_related_form'), 当前相似度: 0.9116
2025-07-16 23:07:35,756 - INFO - 匹配成功: anchor ('00604617', '_also_see', '00019131'), 得分: 0.7642
2025-07-16 23:07:35,828 - INFO - 步骤 1: 添加边 ('00931555', '00064479', '_also_see'), 当前相似度: -0.0863
2025-07-16 23:07:35,938 - INFO - 步骤 2: 添加边 ('04835488', '00931555', '_derivationally_related_form'), 当前相似度: 0.9156
2025-07-16 23:07:36,059 - INFO - 步骤 3: 添加边 ('00064479', '01660994', '_also_see'), 当前相似度: 0.9013
2025-07-16 23:07:36,334 - INFO - 步骤 4: 添加边 ('00604617', '02729965', '_derivationally_related_form'), 当前相似度: 0.9139
2025-07-16 23:07:36,597 - INFO - 步骤 5: 添加边 ('03409920', '02729965', '_hypernym'), 当前相似度: 0.9069
2025-07-16 23:07:36,653 - INFO - 匹配成功: anchor ('00604617', '_also_see', '00931555'), 得分: 0.7753
2025-07-16 23:07:36,821 - INFO - 步骤 1: 添加边 ('04764741', '00485711', '_derivationally_related_form'), 当前相似度: -0.1382
2025-07-16 23:07:36,964 - INFO - 步骤 2: 添加边 ('04764741', '04764412', '_hypernym'), 当前相似度: 0.9016
2025-07-16 23:07:37,173 - INFO - 步骤 3: 添加边 ('04764412', '01101391', '_derivationally_related_form'), 当前相似度: 0.9574
2025-07-16 23:07:37,330 - INFO - 步骤 4: 添加边 ('00485711', '01672607', '_also_see'), 当前相似度: 0.9286
2025-07-16 23:07:37,609 - INFO - 步骤 5: 添加边 ('01101391', '04764412', '_derivationally_related_form'), 当前相似度: 0.9382
2025-07-16 23:07:37,644 - INFO - 匹配成功: anchor ('01672607', '_also_see', '00485711'), 得分: 0.7974
2025-07-16 23:07:37,771 - INFO - 步骤 1: 添加边 ('04795545', '00485711', '_derivationally_related_form'), 当前相似度: -0.1040
2025-07-16 23:07:37,883 - INFO - 步骤 2: 添加边 ('01672607', '00485711', '_also_see'), 当前相似度: 0.9353
2025-07-16 23:07:38,000 - INFO - 步骤 3: 添加边 ('00485711', '04795545', '_derivationally_related_form'), 当前相似度: 0.9073
2025-07-16 23:07:38,189 - INFO - 步骤 4: 添加边 ('04794751', '01672607', '_derivationally_related_form'), 当前相似度: 0.8907
2025-07-16 23:07:38,651 - INFO - 步骤 5: 添加边 ('01672607', '04794751', '_derivationally_related_form'), 当前相似度: 0.9125
2025-07-16 23:07:38,708 - INFO - 匹配成功: anchor ('00485711', '_also_see', '01672607'), 得分: 0.7783
